____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.8 ran at Fri Mar 11 18:02:25 2016

Kernel Version;Linux version 4.2.0-30-generic
System Name;LENOVO20AV002WFRThinkPad L540
CPU Information;4 Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz
OS Information;Ubuntu 15.10

Target: 1 units/s;System:  402.1 wakeup/s;CPU:  104.8% usage;GPU: 17.0 ops/s;GFX: 17.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  100%;164,6;Process;/usr/lib/virtualbox/VirtualBox --comment baylibre-demo-lava --startvm 86f7e75a-0218-4696-9db5-d6b8b8c04e55 --no-startvm-errorms
  0,1%; 70,6;Timer;hrtimer_wakeup
  0,1%; 66,6;Timer;tick_sched_timer
  0,3%; 19,6;Process;compiz 
  0,2%; 19,1;Interrupt;[28] i915
  3,0%;  4,7;kWork;intel_mmio_flip_work_func
  0,0%; 15,9;Timer;posix_timer_fn
  0,0%; 11,0;kWork;disk_events_workfn
  0,3%;  8,2;Process;/usr/bin/X -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
  0,0%;  7,6;kWork;intel_unpin_work_fn

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  0,0%
C3 (pc3);  0,0%
C6 (pc6);  0,0%
C7 (pc7);  0,0%
;
;
;

;Core 0
C3 (cc3);  5,7%
C6 (cc6);  2,4%
C7 (cc7); 75,6%
;Core 1
C3 (cc3);  0,0%
C6 (cc6);  0,0%
C7 (cc7);  0,0%
;GPU 18179504
Powered On; 10,3%
RC6; 89,7%
RC6p;  0,0%
RC6pp;  0,0%

CPU;0;CPU;1
C0 active;  8,5%;  9,3%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,2 ms
C1E-HSW;  0,4%;   0,1 ms;  0,4%;   0,1 ms
;
C3-HSW;  4,4%;   0,5 ms;  3,2%;   0,5 ms
C6-HSW;  1,8%;   0,7 ms;  1,6%;   0,7 ms
C7s-HSW; 85,5%;   2,2 ms; 86,3%;   2,3 ms
CPU;2;CPU;3
C0 active;122,1%;  2,3%;
POLL;  0,0%;   0,0 ms;  0,0%;   0,5 ms
C1E-HSW;  0,0%;   0,0 ms;  0,3%;   0,1 ms
;
C3-HSW;  0,0%;   0,0 ms;  2,1%;   0,7 ms
C6-HSW;  0,0%;   0,0 ms;  0,5%;   0,7 ms
C7s-HSW;  0,0%;   0,0 ms; 94,5%;   4,5 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;  95,3% 
1,60 GHz;   0,1% 
3,10 GHz;   2,3% 
1500 MHz;   0,2% 
 800 MHz;   1,0% 
1,80 GHz;   0,1% 
1400 MHz;   0,5% 
1300 MHz;   0,3% 
 900 MHz;   0,1% 
1,71 GHz;   0,1% 
1200 MHz;   0,0% 
;
;
;

;Core 0
Idle;  95,3% 
3,10 GHz;   2,3% 
1400 MHz;   0,5% 
 800 MHz;   1,0% 
 900 MHz;   0,1% 
1300 MHz;   0,3% 
1500 MHz;   0,2% 
1,71 GHz;   0,1% 
1,60 GHz;   0,1% 
1200 MHz;   0,0% 
1,80 GHz;   0,1% 
;Core 1
Idle;  95,3% 
3,10 GHz;   2,3% 
1400 MHz;   0,5% 
 800 MHz;   1,0% 
 900 MHz;   0,1% 
1300 MHz;   0,3% 
1500 MHz;   0,2% 
1,71 GHz;   0,1% 
1,60 GHz;   0,1% 
1200 MHz;   0,0% 
1,80 GHz;   0,1% 
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 1
Actual;3,0 GHz;3,0 GHz
Idle;  97,7% ;  97,0% 
3,10 GHz;   1,3% ;   1,5% 
1400 MHz;   0,3% ;   0,2% 
 800 MHz;   0,4% ;   0,6% 
 900 MHz;   0,0% ;   0,1% 
1300 MHz;   0,1% ;   0,2% 
1,71 GHz;   0,0% ;   0,1% 
1,60 GHz;   0,1% ;   0,1% 
1500 MHz;   0,1% ;   0,0% 
1,80 GHz;   0,0% ;   0,1% 
1200 MHz;   0,0% ;   0,1% 
CPU 2;CPU 3
Actual;3,1 GHz;3,0 GHz
Idle; 100,0% ;  99,7% 
   0,2% 
   0,0% 
   0,1% 
   0,0% 
   0,0% 
   0,0% 
   0,0% 
   0,0% 
   0,0% 
   0,0% 
;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 1001 ms/s;160,9;  3,7;;  9,2;Process;/usr/lib/virtualbox/VirtualBox --comment baylibre-demo-lava --startvm 86f7e75a-0218-4696-9db5-d6b8b8c04e55 --no-startvm-errorms
  1,3 ms/s; 70,6;;;;Timer;hrtimer_wakeup
